CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   267: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   268: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   269: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   270: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   271: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   272: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   273: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   274: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   275: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   276: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   277: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   278: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   279: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000bff03430 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   280: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bee28f31 pc=00000000bee28f31 SP=0030:00000000bff03438 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=0000000000000004 RCX=00000000bf4eb298 RDX=0000000000000000
RSI=00000000ffffffff RDI=00000000bff1df30 RBP=00000000bff034b0 RSP=00000000bff03438
R8 =00000000bff1df20 R9 =00000000bff03371 R10=00000000bff03371 R11=00000000bde32d08
R12=00000000bff27560 R13=0000000000000010 R14=00000000bf4eb2e0 R15=00000000bff27460
RIP=00000000bee28f31 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
